repo,sha,file,adds,dels,is_test
bencan1a/calendarBot,c3bca62420faaf723d9696b90c5baa0d876d02d5,.github/agents/performance-agent.md,2,2,false
bencan1a/calendarBot,c3bca62420faaf723d9696b90c5baa0d876d02d5,README.md,6,0,false
bencan1a/calendarBot,c3bca62420faaf723d9696b90c5baa0d876d02d5,docs/ALEXA_LAMBDA_SECURITY_ASSESSMENT.md,872,0,false
bencan1a/calendarBot,c3bca62420faaf723d9696b90c5baa0d876d02d5,docs/SECURITY_RECOMMENDATIONS.md,294,0,false
bencan1a/calendarBot,746f22653917da56275ecfe2d20f720dc8df6c20,.github/agents/README.md,104,5,false
bencan1a/calendarBot,746f22653917da56275ecfe2d20f720dc8df6c20,.github/agents/ics-calendar-agent.md,356,0,false
bencan1a/calendarBot,746f22653917da56275ecfe2d20f720dc8df6c20,.github/agents/performance-agent.md,426,0,false
bencan1a/calendarBot,746f22653917da56275ecfe2d20f720dc8df6c20,.github/agents/security-agent.md,205,0,false
bencan1a/calendarBot,746f22653917da56275ecfe2d20f720dc8df6c20,.github/copilot-instructions.md,7,7,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,.github/workflows/docs.yml,86,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,AGENT_DOCS_CONTRACT.md,150,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,agent-projects/doc-update-implementation-summary.md,221,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/CHANGELOG.md,545,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/CONTEXT.md,106,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/SUMMARY.md,44,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/_generated/api/src/python_template/calculator.html,446,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/_generated/api/src/python_template/greeter.html,175,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/_generated/api/src/python_template/index.html,526,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/_generated/plans_index.md,13,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,docs/facts.json,40,0,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,pyproject.toml,3,1,false
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,tests/test_build_context.py,229,0,true
bencan1a/python-template,202d5bfb915de266da8f59acb52db88a0c59e1dd,tools/build_context.py,504,0,false
bencan1a/python-template,9458be714e57a74327d3c336c5066c4fa6002da4,agent-projects/doc-update-project.md,80,68,false
bencan1a/python-template,21e1cb53d35a00b1826d2d578237374a3787cee3,agent-projects/doc-update-project.md,131,0,false
bencan1a/python-template,b38c9b75e37791743b5805e5d605f0530c7642d7,.github/workflows/ci.yml,1,1,false
bencan1a/python-template,b38c9b75e37791743b5805e5d605f0530c7642d7,.github/workflows/pr.yml,0,101,false
bencan1a/python-template,bf29d09e33ce40274fcd55cb7fc2f39e06b13ced,.github/agents/architecture.md,6,0,false
bencan1a/python-template,bf29d09e33ce40274fcd55cb7fc2f39e06b13ced,.github/agents/debug.md,6,0,false
bencan1a/python-template,bf29d09e33ce40274fcd55cb7fc2f39e06b13ced,.github/agents/documentation.md,6,0,false
bencan1a/python-template,bf29d09e33ce40274fcd55cb7fc2f39e06b13ced,.github/agents/test.md,6,0,false
bencan1a/python-template,7bfbe7475ed891446c8ebbd91ca39025f60e9410,.github/scripts/check_coverage.py,4,5,false
bencan1a/python-template,7bfbe7475ed891446c8ebbd91ca39025f60e9410,.github/scripts/smart_test_selection.py,4,5,false
bencan1a/python-template,7bfbe7475ed891446c8ebbd91ca39025f60e9410,Makefile,4,4,false
bencan1a/python-template,7bfbe7475ed891446c8ebbd91ca39025f60e9410,pyproject.toml,2,2,false
bencan1a/python-template,7bfbe7475ed891446c8ebbd91ca39025f60e9410,tests/test_smart_selection.py,11,0,true
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.devcontainer/devcontainer.json,4,3,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.github/agents/README.md,2,0,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.github/agents/architecture.md,2,0,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.github/agents/debug.md,2,0,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.github/agents/documentation.md,2,0,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,.github/agents/test.md,65,1,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,AGENTS.md,257,0,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,QUICKSTART.md,18,6,false
bencan1a/python-template,451eeb01e57ae62a2585feb23a3b16a2db70daa7,README.md,22,2,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,.github/scripts/check_coverage.py,173,0,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,.github/scripts/smart_test_selection.py,182,0,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,.github/workflows/ci.yml,36,2,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,.github/workflows/nightly.yml,2,2,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,.github/workflows/pr.yml,17,1,false
bencan1a/python-template,3c57fae84cc2edfb2d37dfbbfa2393edbd0014c2,tests/test_smart_selection.py,271,0,true
bencan1a/python-template,1bc5edee7642652e0cdb475d177f4c785691a7c3,.github/agents/test.md,0,8,false
bencan1a/python-template,239a1911d3bffaeb930d2d5a4010119adb8513bf,.github/scripts/check_coverage.py,0,3,false
bencan1a/python-template,f24f53f8c9ac076421e95c81d4e0ada95152e289,.github/workflows/ci.yml,1,1,false
bencan1a/python-template,2a7e3c9e963d4f6a0d8a1220356b46cf51d67360,.github/workflows/ci.yml,4,0,false
bencan1a/python-template,2a7e3c9e963d4f6a0d8a1220356b46cf51d67360,.github/workflows/nightly.yml,4,0,false
bencan1a/python-template,2a7e3c9e963d4f6a0d8a1220356b46cf51d67360,.github/workflows/pr.yml,4,0,false
bencan1a/python-template,178115f20c7614de2c8af7e0eec64a02b231a41f,.github/workflows/ci.yml,1,1,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.devcontainer/devcontainer.json,52,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.editorconfig,50,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.gitattributes,60,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/agents/README.md,174,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/agents/architecture.md,91,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/agents/debug.md,158,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/agents/documentation.md,220,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/agents/test.md,136,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/pull_request_template.md,75,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/workflows/ci.yml,109,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/workflows/nightly.yml,123,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.github/workflows/pr.yml,81,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.gitignore,4,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,.pre-commit-config.yaml,36,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,CHANGELOG.md,67,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,CONTRIBUTING.md,260,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,Makefile,82,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,QUICKSTART.md,210,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,README.md,243,2,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,agent-projects/README.md,76,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,agent-tmp/README.md,43,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,docs/README.md,86,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,pyproject.toml,174,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,src/python_template/__init__.py,12,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,src/python_template/calculator.py,117,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,src/python_template/greeter.py,51,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,src/python_template/py.typed,0,0,false
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,tests/conftest.py,9,0,true
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,tests/test_calculator.py,80,0,true
bencan1a/python-template,f46d3a06728eaaaac0cc3aa5862d55a71a10e46b,tests/test_greeter.py,66,0,true
bencan1a/python-template,fdd674bece452152e0683443337b2dace1518fc7,.gitignore,207,0,false
bencan1a/python-template,fdd674bece452152e0683443337b2dace1518fc7,LICENSE,674,0,false
bencan1a/python-template,fdd674bece452152e0683443337b2dace1518fc7,README.md,2,0,false
